link,strikethrough_price,sold_price,property_type,address
/on/north-york-real-estate/210-100-canon-jackson-dr/home/Xawjy41OgkW7rR18/,"$769,900","$735,000",Condo Townhouse,"210 - 100 Canon Jackson Dr , North York - Brookhaven-Amesbury"
/on/toronto-real-estate/58b-tecumseth-st/home/5xLkv3VPQjOyDBNr/,"$1,288,800","$1,410,000",Condo Townhouse,"58B Tecumseth St , Toronto - Niagara"
/on/north-york-real-estate/7-veery-pl/home/ZNkKJ3JQRMz7d4V6/,"$1,449,900","$1,440,000",Semi-Detached,"7 Veery Pl , North York - Banbury-Don Mills"
/on/scarborough-real-estate/54-hexham-dr/home/Zaw5Yo50nxp7n961/,"$749,900","$780,000",Detached,"54 Hexham Dr , Scarborough - Wexford-Maryvale"
/on/scarborough-real-estate/22-farmbrook-rd/home/AKv53DD2XRj3MnxB/,"$849,900","$820,000",Detached,"22 Farmbrook Rd , Scarborough - Woburn"
/on/toronto-real-estate/30-austin-ave/home/jJKdOYrQJEl354lW/,"$1,249,000","$1,812,000",Semi-Detached,"30 Austin Ave , Toronto - South Riverdale"
/on/toronto-real-estate/804-dovercourt-rd-n/home/BXeEn7XgPAoyrPo8/,"$1,499,000","$1,340,000",Detached,"804 Dovercourt Rd N , Toronto - Dovercourt-Wallace Emerson-Junction"
/on/toronto-real-estate/572-coxwell-ave/home/jJKdOYr8xDZ754lW/,"$1,239,000","$1,200,000",Semi-Detached,"572 Coxwell Ave , Toronto - Greenwood-Coxwell"
/on/toronto-real-estate/3-burnham-rd/home/Zaw5Yo5ajRl7n961/,"$2,795,000","$2,850,000",Detached,"3 Burnham Rd , Toronto - Leaside"
/on/toronto-real-estate/45-ellsworth-ave/home/xmZRW7n2Djg7EBO9/,"$1,999,000","$2,225,000",Detached,"45 Ellsworth Ave , Toronto - Wychwood"
/on/toronto-real-estate/148-rhodes-ave/home/wJKR7P81WPD7XeLP/,"$749,000","$982,500",Detached,"148 Rhodes Ave , Toronto - Greenwood-Coxwell"
/on/toronto-real-estate/1154-woodbine-ave/home/VgAaOyLjgA3GxMbE/,"$999,900","$989,000",Detached,"1154 Woodbine Ave , Toronto - Danforth Village-East York"
/on/toronto-real-estate/111-cowan-ave/home/weQp5yOwGVyd0ZE2/,"$1,299,000","$1,520,000",Detached,"111 Cowan Ave , Toronto - South Parkdale"
/on/scarborough-real-estate/52-cornell-ave/home/zVwod7vOz0o35mGN/,"$749,900","$750,000",Detached,"52 Cornell Ave , Scarborough - Birchcliffe-Cliffside"
/on/scarborough-real-estate/4-dulverton-rd/home/Z5BX32z0vDQ3Dar0/,"$1,248,888","$1,190,000",Detached,"4 Dulverton Rd , Scarborough - Dorset Park"
/on/toronto-real-estate/114-rainsford-rd/home/L5VXv3lpnVO3j2q8/,"$1,499,000","$1,578,000",Semi-Detached,"114 Rainsford Rd , Toronto - The Beaches"
/on/toronto-real-estate/211-140-canon-jackson-dr/home/eVbOYEpAoVG3x2P0/,"$769,000","$764,500",Condo Townhouse,"211 - 140 Canon Jackson Dr , Toronto - Beechborough-Greenbrook"
/on/toronto-real-estate/1077-broadview-ave/home/mLzQ1y5oblE3qdeK/,"$1,249,000","$1,230,000",Freehold Townhouse,"1077 Broadview Ave , Toronto - Broadview North"
/on/toronto-real-estate/7-doncaster-ave/home/oK8OgYB26AwYJmG2/,"$1,389,000","$1,660,000",Detached,"7 Doncaster Ave , Toronto - Woodbine-Lumsden"
/on/toronto-real-estate/46-glebemount-ave/home/L4KAX7N5akzyeRPJ/,"$1,389,000","$1,456,000",Detached,"46 Glebemount Ave , Toronto - Danforth"
/on/scarborough-real-estate/98-portsdown-rd/home/DO1w3WqakDOy8Jg0/,"$879,900","$970,000",Detached,"98 Portsdown Rd , Scarborough - Dorset Park"
/on/scarborough-real-estate/54-park-st/home/VaD6p788em07wRQr/,"$1,285,000","$1,265,000",Detached,"54 Park St , Scarborough - Birchcliffe-Cliffside"
/on/scarborough-real-estate/98-portsdown-rd/home/DO1w3WqakDOy8Jg0/,"$879,900","$970,000",Detached,"98 Portsdown Rd , Scarborough - Dorset Park"
/on/toronto-real-estate/1006-mount-pleasant-rd/home/xLkv3V9ad9R7DBNr/,"$999,000","$1,250,000",Semi-Detached,"1006 Mount Pleasant Rd , Toronto - Mount Pleasant West"
/on/toronto-real-estate/8-66-boultbee-ave/home/56k97wq5GNQYKRjD/,"$799,999","$1,110,000",Freehold Townhouse,"8 - 66 Boultbee Ave , Toronto - Blake-Jones"
/on/toronto-real-estate/46-glebemount-ave/home/L4KAX7N5akzyeRPJ/,"$1,389,000","$1,456,000",Detached,"46 Glebemount Ave , Toronto - Danforth"
/on/toronto-real-estate/239-christie-st/home/K8OgYBVeB1XYJmG2/,"$775,000","$736,000",Freehold Townhouse,"239 Christie St , Toronto - Annex"
/on/toronto-real-estate/92-sumach-st/home/obqB176Nd9w7ZajD/,"$1,200,000","$1,567,000",Semi-Detached,"92 Sumach St , Toronto - Regent Park"
/on/north-york-real-estate/19-wentworth-ave/home/5xLkv3V1VKx7DBNr/,"$1,998,000","$2,080,000",Detached,"19 Wentworth Ave , North York - Lansing-Westgate"
/on/toronto-real-estate/105-50-merchant-lane/home/MB5bO3xwZp7kWVPg/,"$808,800","$785,000",Condo Townhouse,"105 - 50 Merchant Lane , Toronto - Dufferin Grove"
/on/toronto-real-estate/333-glengarry-avenue/home/0A9X3jPr8bryvgxV/,"$1,450,000","$1,515,000",Detached,"333 GLENGARRY Ave , Toronto - Bedford Park-Nortown"
/on/toronto-real-estate/12-dorothy-bullen-pl/home/JRv53KDNpGoYVPW4/,"$1,099,000","$1,040,000",Freehold Townhouse,"12 Dorothy Bullen Pl , Toronto - Greenwood-Coxwell"
/on/toronto-real-estate/327-gilbert-ave/home/BDO1w3WOadV38Jg0/,"$899,000","$1,236,000",Detached,"327 Gilbert Ave , Toronto - Caledonia-Fairbank"
/on/scarborough-real-estate/141-dunington-dr/home/JjAXw7Q4DjdyQOzg/,"$1,699,000","$1,690,000",Detached,"141 Dunington Dr , Scarborough - Birchcliffe-Cliffside"
/on/north-york-real-estate/1235-glencairn-ave/home/jAXw7Qw10WpYQOzg/,"$679,000","$650,000",Detached,"1235 Glencairn Ave , North York - Yorkdale-Glen Park"
/on/toronto-real-estate/136-marchmount-rd/home/NkKJ3JdNQ6myd4V6/,"$1,299,900","$1,180,000",Semi-Detached,"136 Marchmount Rd , Toronto - Wychwood"
/on/toronto-real-estate/98-woburn-ave/home/owJKR7PXxp97XeLP/,"$2,749,000","$2,850,000",Detached,"98 Woburn Ave , Toronto - Lawrence Park North"
/on/toronto-real-estate/11-phin-ave/home/mLzQ1y5QGj9yqdeK/,"$1,049,000","$1,222,000",Semi-Detached,"11 Phin Ave , Toronto - Blake-Jones"
/on/toronto-real-estate/347-windermere-ave/home/mLzQ1y5ELEyqdeKV/,"$2,175,000","$2,100,000",Detached,"347 Windermere Ave , Toronto - High Park-Swansea"
/on/north-york-real-estate/271-park-home-ave/home/Vwod7vrerBJ75mGN/,"$1,499,000","$1,350,000",Detached,"271 Park Home Ave , North York - Willowdale West"
/on/toronto-real-estate/45-strader-ave/home/bqB176WDjRM3ZajD/,"$699,999","$665,000",Semi-Detached,"45 Strader Ave , Toronto - Oakwood Village"
/on/toronto-real-estate/113-lankin-blvd/home/4KAX7NOdDOO3eRPJ/,"$899,900","$860,000",Detached,"113 Lankin Blvd , Toronto - East York"
/on/north-york-real-estate/162-abbeywood-tr/home/0A9X3jP2J2wyvgxV/,"$2,680,000","$2,548,000",Detached,"162 Abbeywood Tr , North York - Banbury-Don Mills"
/on/toronto-real-estate/164-moore-ave/home/bqB176WDwNw3ZajD/,"$1,868,000","$1,852,000",Semi-Detached,"164 Moore Ave , Toronto - Rosedale-Moore Park"
/on/toronto-real-estate/140-brookside-dr/home/gaQmD7znxl27J9Bo/,"$999,888","$950,000",Detached,"140 Brookside Dr , Toronto - East End-Danforth"
/on/toronto-real-estate/97-winnett-ave/home/RdXze3eVlXpY8m9K/,"$1,298,000","$1,427,500",Semi-Detached,"97 Winnett Ave , Toronto - Oakwood Village"
/on/north-york-real-estate/54-clanton-park-rd/home/eQp5yO8JpG17d0ZE/,"$1,130,000","$1,154,000",Detached,"54 Clanton Park Rd , North York - Clanton Park"
/on/scarborough-real-estate/61-danforth-rd/home/weQp5yO0qB07d0ZE/,"$949,900","$890,000",Detached,"61 Danforth Rd , Scarborough - Oakridge"
/on/toronto-real-estate/9-wellesley-ave/home/weQp5yOVGNQYd0ZE/,"$1,575,000","$1,560,000",Semi-Detached,"9 Wellesley Ave , Toronto - Cabbagetown-South St. James Town"
/on/toronto-real-estate/45-birch-ave/home/jAXw7Qw1B8QYQOzg/,"$1,995,000","$1,975,000",Freehold Townhouse,"45 Birch Ave , Toronto - Yonge-St. Clair"
/on/toronto-real-estate/122-barker-ave/home/dXawjy410Dw7rR18/,"$1,349,000","$1,335,000",Detached,"122 Barker Ave , Toronto - Danforth Village-East York"
/on/toronto-real-estate/32-rosevear-ave/home/bEDRYagLGD171VaB/,"$889,000","$840,000",Detached,"32 Rosevear Ave , Toronto - Crescent Town"
/on/toronto-real-estate/6-balfour-ave/home/2Zpj39ENOLz3DrK8/,"$999,000","$1,025,000",Detached,"6 Balfour Ave , Toronto - Crescent Town"
/on/toronto-real-estate/368-markham-st/home/ZEXrx30zDEJyOklN/,"$5,250,000","$4,875,000",Semi-Detached,"368 Markham St , Toronto - Palmerston-Little Italy"
/on/toronto-real-estate/1088-pape-ave/home/GMnKYqpNx2R3w1Qr/,"$849,000","$820,000",Semi-Detached,"1088 Pape Ave , Toronto - East York"
/on/scarborough-real-estate/home/6VLaGyGPebG7W1ZD/,$-,,,"33 Budworth Dr S , Scarborough - West Hill"
/on/toronto-real-estate/7-woodycrest-ave/home/mLzQ1y5KaWm3qdeK/,"$1,388,000","$2,000,000",Semi-Detached,"7 Woodycrest Ave , Toronto - Danforth"
/on/scarborough-real-estate/105-gilroy-dr/home/6VLaGyGkdD0yW1ZD/,"$999,999","$1,000,000",Detached,"105 Gilroy Dr , Scarborough - Dorset Park"
/on/scarborough-real-estate/3632a-st-clair-ave-e/home/xLkv3V9adwm7DBNr/,"$699,900","$750,000",Freehold Townhouse,"3632A St Clair Ave E , Scarborough - Cliffcrest"
/on/scarborough-real-estate/102-fitzgibbon-ave/home/9w8o3m5pzMo3GKjm/,"$875,000","$855,000",Detached,"102 Fitzgibbon Ave , Scarborough - Bendale"
/on/toronto-real-estate/695-richmond-st-w/home/9w8o3m5pk423GKjm/,"$3,995,000","$3,850,000",Detached,"695 Richmond St W , Toronto - Niagara"
/on/north-york-real-estate/38-elvaston-dr/home/5VXv3lXeLMN3j2q8/,"$1,048,000","$1,100,000",Detached,"38 Elvaston Dr , North York - Victoria Village"
/on/toronto-real-estate/695-richmond-st-w/home/9w8o3m5pk423GKjm/,"$3,995,000","$3,850,000",Detached,"695 Richmond St W , Toronto - Niagara"
/on/toronto-real-estate/49-weybourne-cres/home/damgL7AAnl7Z1MW2/,"$5,595,000","$5,325,000",Detached,"49 Weybourne Cres , Toronto - Lawrence Park South"
/on/north-york-real-estate/195-banbury-rd/home/J6Em7bna5ox7XBeq/,"$2,659,000","$2,550,000",Detached,"195 Banbury Rd , North York - Banbury-Don Mills"
/on/toronto-real-estate/103-dunn-ave/home/xLkv3V9X2mZ7DBNr/,"$2,499,000","$2,300,000",Detached,"103 Dunn Ave , Toronto - South Parkdale"
/on/toronto-real-estate/90-sutherland-dr/home/BGMnKYqlA1B3w1Qr/,"$2,195,000","$2,302,000",Detached,"90 Sutherland Dr , Toronto - Leaside"
/on/scarborough-real-estate/545-mccowan-rd/home/amgL7A48VaEyZ1MW/,"$1,059,000","$1,025,000",Detached,"545 Mccowan Rd , Scarborough - Bendale"
/on/toronto-real-estate/26-winona-dr/home/x9w8o3mm423GKjm0/,"$1,429,000","$1,418,036",Semi-Detached,"26 Winona Dr , Toronto - Wychwood"
/on/toronto-real-estate/23-bowmore-rd/home/nM697k54owgYbmwe/,"$875,000","$855,000",Semi-Detached,"23 Bowmore Rd , Toronto - Woodbine Corridor"
/on/toronto-real-estate/84-belgravia-ave/home/ZxwR7MwlmxzYKabB/,"$999,000","$960,000",Detached,"84 Belgravia Ave , Toronto - Briar Hill-Belgravia"
/on/scarborough-real-estate/20-perivale-cres/home/B5bO3xXG81V3kWVP/,"$979,000","$1,054,000",Detached,"20 Perivale Cres , Scarborough - Bendale"
/on/north-york-real-estate/3-masters-rd/home/MB5bO3xWBdW7kWVP/,"$5,888,000","$5,373,000",Detached,"3 Masters Rd , North York - St. Andrew-Windfields"
/on/toronto-real-estate/18-perth-ave/home/6VLaGyGJPGaYW1ZD/,"$1,449,000","$1,340,000",Freehold Townhouse,"18 Perth Ave , Toronto - Dufferin Grove"
/on/toronto-real-estate/73-pendrith-st/home/dXze3eKaw2gy8m9K/,"$1,398,000","$1,390,000",Semi-Detached,"73 Pendrith St , Toronto - Dovercourt-Wallace Emerson-Junction"
/on/toronto-real-estate/216-wallace-ave/home/wJKR7P81dmG7XeLP/,"$999,999","$1,400,000",Detached,"216 Wallace Ave , Toronto - Dovercourt-Wallace Emerson-Junction"
/on/toronto-real-estate/161-parkhurst-blvd/home/1DBW7RDBR9kYqlAp/,"$1,546,499","$1,701,000",Detached,"161 Parkhurst Blvd , Toronto - Leaside"
/on/toronto-real-estate/9-herbert-ave/home/NAKv53D8qXW3MnxB/,"$1,650,000","$1,570,000",Detached,"9 Herbert Ave , Toronto - The Beaches"
/on/north-york-real-estate/1-shadwell-pl/home/Z5BX32zwmvX3Dar0/,"$1,698,800","$1,700,000",Detached,"1 Shadwell Pl , North York - Banbury-Don Mills"
/on/toronto-real-estate/148-glencairn-ave/home/N0A9X3j1DzK7vgxV/,"$6,499,000","$6,350,000",Detached,"148 Glencairn Ave , Toronto - Lawrence Park South"
/on/toronto-real-estate/262-havelock-st/home/Xawjy41w6zN7rR18/,"$1,399,900","$1,340,000",Semi-Detached,"262 Havelock St , Toronto - Dufferin Grove"
/on/scarborough-real-estate/564-pharmacy-ave/home/JjAXw7Qw0xQYQOzg/,"$850,000","$841,500",Detached,"564 Pharmacy Ave , Scarborough - Clairlea-Birchmount"
/on/north-york-real-estate/75-winston-park-blvd/home/5VXv3lXovGE3j2q8/,"$996,000","$975,000",Detached,"75 Winston Park Blvd , North York - Downsview-Roding-CFB"
/on/toronto-real-estate/148-glencairn-ave/home/N0A9X3j1DzK7vgxV/,"$6,499,000","$6,350,000",Detached,"148 Glencairn Ave , Toronto - Lawrence Park South"
/on/toronto-real-estate/188-carmichael-ave/home/owJKR7PWEjOyXeLP/,"$1,749,000","$1,730,000",Detached,"188 Carmichael Ave , Toronto - Bedford Park-Nortown"
/on/toronto-real-estate/15-beechborough-ave/home/NkKJ3Jd0oMGyd4V6/,"$1,150,000","$1,001,000",Detached,"15 Beechborough Ave , Toronto - Beechborough-Greenbrook"
/on/toronto-real-estate/195-brookdale-ave/home/kbEDRYa5l6bY1VaB/,"$1,995,000","$2,455,000",Detached,"195 Brookdale Ave , Toronto - Lawrence Park North"
/on/toronto-real-estate/282-st-clements-ave/home/DnM697kKnE17bmwe/,"$2,195,000","$2,213,000",Detached,"282 St Clements Ave , Toronto - Yonge-Eglinton"
/on/toronto-real-estate/91-bedford-rd/home/BDO1w3WWGGn38Jg0/,"$7,888,000","$7,600,000",Detached,"91 Bedford Rd , Toronto - Annex"
/on/toronto-real-estate/184-lawrence-ave-e/home/02Zpj398Mlg7DrK8/,"$1,799,000","$1,725,000",Detached,"184 Lawrence Ave E , Toronto - Lawrence Park North"
/on/scarborough-real-estate/62-scarborough-heights-blvd/home/DO1w3WqapqKy8Jg0/,"$999,999","$1,025,000",Detached,"62 Scarborough Heights Blvd , Scarborough - Cliffcrest"
/on/toronto-real-estate/631-richmond-st-w/home/5xLkv3VxWVRyDBNr/,"$799,000","$1,043,888",Semi-Detached,"631 Richmond St W , Toronto - Niagara"
/on/etobicoke-real-estate/7-greystone-crt/home/mLzQ1y59mZEyqdeK/,"$1,375,000","$1,320,000",Freehold Townhouse,"7 Greystone Crt , Etobicoke - Mimico"
/on/north-york-real-estate/44-760-lawrence-ave-w/home/r56k97wGoPP7KRjD/,"$519,900","$519,000",Condo Townhouse,"44 - 760 Lawrence Ave W , North York - Yorkdale-Glen Park"
/on/north-york-real-estate/home/mLzQ1y5vB2E7qdeK/,$-,,,"53 Tottenham Rd , North York - Banbury-Don Mills"
/on/north-york-real-estate/130-munro-blvd/home/a6zqW7dVjBeY5eZE/,"$4,098,800","$3,998,000",Detached,"130 Munro Blvd , North York - St. Andrew-Windfields"
/on/toronto-real-estate/24-chilton-rd/home/aD6p781mxRV3wRQr/,"$1,299,900","$1,250,000",Detached,"24 Chilton Rd , Toronto - East York"
/on/toronto-real-estate/506-77-lombard-st-n/home/mLzQ1y54dPwYqdeK/,"$589,000","$560,000",Condo Townhouse,"506 - 77 LOMBARD St , Toronto - Church-Yonge Corridor"
/on/scarborough-real-estate/6-haileybury-dr/home/B5bO3xXGdpg3kWVP/,"$1,199,000","$1,275,000",Detached,"6 Haileybury Dr , Scarborough - Bendale"
/on/toronto-real-estate/248-lippincott-st/home/1DBW7RDB8OkYqlAp/,"$1,725,000","$1,660,000",Detached,"248 Lippincott St , Toronto - University"
/on/toronto-real-estate/168-essex-st/home/510QqyprwRP3LGlV/,"$1,649,000","$1,740,000",Semi-Detached,"168 Essex St , Toronto - Dovercourt-Wallace Emerson-Junction"
/on/toronto-real-estate/661-o-connor-dr/home/eQp5yO8Jx6G7d0ZE/,"$1,200,000","$1,212,000",Detached,"661 O'Connor Dr , Toronto - East York"
/on/north-york-real-estate/6-gwendolen-cres/home/gAaOyL8NRWKyGxMb/,"$1,750,000","$1,780,000",Detached,"6 Gwendolen Cres , North York - Lansing-Westgate"
/on/toronto-real-estate/106-roslin-ave/home/LzQ1y5Eolg9yqdeK/,"$1,495,000","$1,618,000",Detached,"106 Roslin Ave , Toronto - Lawrence Park North"
/on/toronto-real-estate/222-woburn-ave/home/GMnKYqpNxKb3w1Qr/,"$1,548,000","$1,548,000",Detached,"222 Woburn Ave , Toronto - Lawrence Park North"
/on/toronto-real-estate/85-aileen-ave/home/gAaOyL8DKJeyGxMb/,"$599,000","$721,000",Detached,"85 Aileen Ave , Toronto - Keelesdale-Eglinton West"
/on/scarborough-real-estate/112-laurel-ave/home/DnM697kKjAO7bmwe/,"$829,900","$941,000",Semi-Detached,"112 Laurel Ave , Scarborough - Kennedy Park"
/on/toronto-real-estate/187-gamble-ave-e/home/obqB1768KXvYZajD/,"$1,198,000","$1,198,000",Detached,"187 Gamble Ave , Toronto - East York"
/on/toronto-real-estate/72-curzon-st-w/home/aD6p781eRlk3wRQr/,"$1,748,000","$1,694,000",Detached,"72 Curzon St W , Toronto - South Riverdale"
/on/toronto-real-estate/30-perth-ave/home/XRla7gxeB093jEvL/,"$1,299,000","$1,475,000",Freehold Townhouse,"30 Perth Ave , Toronto - Dufferin Grove"
/on/toronto-real-estate/387-melrose-ave/home/K8OgYBVeaa0YJmG2/,"$1,750,000","$1,650,000",Detached,"387 Melrose Ave , Toronto - Bedford Park-Nortown"
/on/scarborough-real-estate/1508-pharmacy-ave/home/BGMnKYqLJX53w1Qr/,"$1,069,000","$1,035,000",Detached,"1508 Pharmacy Ave , Scarborough - Wexford-Maryvale"
/on/toronto-real-estate/2-hannaford-st/home/owJKR7P6JOYXeLPm/,"$849,000","$970,000",Freehold Townhouse,"2 Hannaford St , Toronto - The Beaches"
/on/scarborough-real-estate/37-elmview-dr/home/NAKv53D9RxJYMnxB/,"$2,759,000","$2,620,000",Detached,"37 Elmview Dr , Scarborough - Birchcliffe-Cliffside"
/on/toronto-real-estate/31-oak-st/home/0ZxwR7Mqqvz7KabB/,"$610,000","$607,777",Condo Townhouse,"31 Oak St , Toronto - Regent Park"
/on/toronto-real-estate/151-harrison-st/home/Xawjy41wBPw7rR18/,"$2,299,000","$2,250,000",Semi-Detached,"151 Harrison St , Toronto - Trinity-Bellwoods"
/on/toronto-real-estate/232-browning-ave/home/XeEn7X6ramGYrPo8/,"$1,400,000","$1,300,000",Detached,"232 Browning Ave , Toronto - Broadview North"
/on/toronto-real-estate/380-vaughan-rd/home/b1DBW7R20O17qlAp/,"$1,239,000","$1,180,000",Semi-Detached,"380 Vaughan Rd , Toronto - Humewood-Cedarvale"
/on/toronto-real-estate/8-32-curzon-st/home/L4KAX7N4xXVYeRPJ/,"$879,000","$845,000",Condo Townhouse,"8 - 32 Curzon St , Toronto - South Riverdale"
/on/toronto-real-estate/23-cavell-ave/home/DnM697kaMAbYbmwe/,"$2,850,000","$2,761,250",Detached,"23 Cavell Ave , Toronto - North Riverdale"
/on/scarborough-real-estate/10-wynnview-crt/home/JjAXw7Q459pyQOzg/,"$1,749,000","$1,650,000",Detached,"10 Wynnview Crt , Scarborough - Birchcliffe-Cliffside"
/on/toronto-real-estate/147-cameron-ave/home/eVbOYEp0pZB3x2P0/,"$799,000","$830,000",Detached,"147 Cameron Ave , Toronto - Keelesdale-Eglinton West"
/on/toronto-real-estate/58-rowntree-ave/home/02Zpj39n8dYDrK8G/,"$679,000","$850,000",Semi-Detached,"58 Rowntree Ave , Toronto - Weston-Pellam Park"
/on/toronto-real-estate/10-flanders-rd/home/6VLaGyG54PM3W1ZD/,"$3,650,000","$3,450,000",Detached,"10 Flanders Rd , Toronto - Humewood-Cedarvale"
/on/north-york-real-estate/156-3-everson-dr/home/2Z5BX32dQvbyDar0/,"$518,000","$512,500",Condo Townhouse,"156 - 3 Everson Dr , North York - Willowdale East"
/on/toronto-real-estate/22-thyra-ave/home/obqB176Zj1w7ZajD/,"$899,900","$1,020,000",Semi-Detached,"22 Thyra Ave , Toronto - Crescent Town"
/on/north-york-real-estate/20-convent-crt/home/XRla7gxeBB53jEvL/,"$1,788,000","$1,615,000",Detached,"20 Convent Crt , North York - Yorkdale-Glen Park"
/on/scarborough-real-estate/464-scarborough-golf-clu-rd/home/4KAX7NO8jpo3eRPJ/,"$1,065,000","$1,001,000",Detached,"464 Scarborough Golf Club Rd , Scarborough - Woburn"
/on/toronto-real-estate/428-castlefield-ave/home/EeVbOYEGGD7x2P0z/,"$1,888,000","$1,830,000",Detached,"428 Castlefield Ave , Toronto - Lawrence Park South"
/on/toronto-real-estate/137-benson-ave/home/0J6Em7blOABYXBeq/,"$1,150,000","$1,095,000",Detached,"137 Benson Ave , Toronto - Wychwood"
/on/toronto-real-estate/128-marchmount-rd/home/DO1w3WqrK0ly8Jg0/,"$1,249,999","$1,140,000",Semi-Detached,"128 Marchmount Rd , Toronto - Wychwood"
/on/toronto-real-estate/94-kenneth-ave/home/Vwod7vrQ0Rr75mGN/,"$1,330,000","$1,280,000",Semi-Detached,"94 Kenneth Ave , Toronto - High Park North"
/on/north-york-real-estate/122-burndale-ave/home/Vwod7vrXVaj75mGN/,"$1,699,000","$1,609,000",Detached,"122 Burndale Ave , North York - Lansing-Westgate"
/on/toronto-real-estate/160-howland-ave/home/EeVbOYE9OBdYx2P0/,"$2,999,999","$3,100,000",Detached,"160 Howland Ave , Toronto - Annex"
/on/toronto-real-estate/2-1390-bloor-st-w/home/zVwod7vqOJ8y5mGN/,"$699,000","$880,000",Condo Townhouse,"2 - 1390 Bloor St W , Toronto - Dovercourt-Wallace Emerson-Junction"
/on/scarborough-real-estate/10-granger-ave-e/home/obqB176m6VwyZajD/,"$749,000","$787,000",Semi-Detached,"10 Granger Ave E , Scarborough - Kennedy Park"
/on/toronto-real-estate/225-erskine-ave/home/dXawjy41aMq7rR18/,"$1,199,000","$1,301,111",Semi-Detached,"225 Erskine Ave , Toronto - Mount Pleasant East"
/on/scarborough-real-estate/141-eastwood-ave/home/knbq6y1QBjyo9DAe/,"$799,900","$925,000",Detached,"141 Eastwood Ave , Scarborough - Birchcliffe-Cliffside"
/on/toronto-real-estate/106-gledhill-ave/home/RdXze3e15ep38m9K/,"$949,000","$1,008,000",Semi-Detached,"106 Gledhill Ave , Toronto - Woodbine-Lumsden"
/on/toronto-real-estate/246-niagara-st/home/XeEn7X6OJGMYrPo8/,"$949,988","$925,000",Freehold Townhouse,"246 Niagara St , Toronto - Niagara"
/on/toronto-real-estate/67a-auburn-ave/home/L4KAX7NrQ6z7eRPJ/,"$1,199,000","$1,210,000",Semi-Detached,"67A Auburn Ave , Toronto - Corso Italia-Davenport"
/on/toronto-real-estate/225-erskine-ave/home/dXawjy41aMq7rR18/,"$1,199,000","$1,301,111",Semi-Detached,"225 Erskine Ave , Toronto - Mount Pleasant East"
/on/toronto-real-estate/408-milverton-blvd-n/home/6zqW7dGAdagy5eZE/,"$1,298,000","$1,250,000",Semi-Detached,"408 Milverton Blvd , Toronto - Danforth"
