address,mls
205-2628 Mccowan Road,MLS® E10428551
306-778 Sheppard Avenue W,MLS® C10930030
801-2600 Bathurst Street,MLS® C10428554
2504-10 Northtown Way,MLS® C10428545
67 Walmsley Boulevard,MLS® C10428539
3 Lochway Court,MLS® W10428542
82 Sedgemount Drive,MLS® E10428546
101 Old Colony Road,MLS® C10428550
405-2240 Lakeshore Boulevard W,MLS® W10428535
408-10 Delisle Avenue,MLS® C10428527
1612-2181 Yonge Street,MLS® C10428524
2115-4978 Yonge Street,MLS® C10428510
804-6 Sonic Way,MLS® C10428503
619-255 Richmond Street E,MLS® C10428497
1802-1360 York Mills Road N,MLS® C10428480
83 Eastwood Avenue,MLS® E10428472
1170 Craven Road,MLS® E10428444
328-2645 Jane Street,MLS® W10428467
805-3650 Kingston Road,MLS® E10428437
617-44 St Joseph Street,MLS® C10428463
64-1075 Ellesmere Road,MLS® E10428412
3803-81 Navy Wharf Court,MLS® C10428403
810-120 St. Patrick Street,MLS® C10428397
31 St Lucie Drive,MLS® W10428394
9 O'connor Drive,MLS® E10428396
100 Caroline Avenue,MLS® E10428392
2B Carluke Crescent,MLS® C10428383
1019A-700 Humberwood Boulevard,MLS® W10428386
527-55 Regent Park Boulevard,MLS® C10428393
319-955 Bay Street,MLS® C10428368
207-200 Sudbury Street,MLS® C10428366
79 Redgrave Drive,MLS® W10428361
203-363 Sorauren Avenue,MLS® W10428357
1002-155 Beecroft Road,MLS® C10428364
1802-397 Front Street W,MLS® C10428355
145 Raponi Circle,MLS® E10428348
22 Furlong Court,MLS® E10428343
314-55 De Boers Drive,MLS® W10428345
592 O'connor Drive,MLS® E10428341
49 Graystone Gardens,MLS® W10428332
104-38 William Carson Crescent,MLS® C10428318
301-1205 Queen Street W,MLS® C10428313
306-20 Burkebrook Place,MLS® C10428311
28 Relroy Court,MLS® E10428309
2514-30 Shorebreeze Drive,MLS® W10428308
521-775 King Street W,MLS® C10428302
1009-120 Parliament Street,MLS® C10428291
609-1 Gloucester Street,MLS® C10428287
106 Willow Avenue,MLS® E10428284
106 Willow Avenue,MLS® E10428284
110 Mcallister Road,MLS® C10428277
106-3740 Don Mills Road,MLS® C10428283
2410-37 Grosvenor Street,MLS® C10428278
202-28 Wellesley Street E,MLS® C10428263
617-1787 St. Clair Avenue W,MLS® W10428260
36 Tealham Drive,MLS® W10428247
1811-1080 Bay Street,MLS® C10428251
A21-296 Mill Road,MLS® W10428245
13-40 Mendelssohn Street W,MLS® E10428244
643 Beresford Avenue,MLS® W10428241
1004-560 King Street W,MLS® C10428230
1516-175 Bamburgh Circle,MLS® E10428218
75 Chelliah Court S,MLS® E10428215
22 Bluebird Place,MLS® E10428210
2708-36 Lee Centre Drive,MLS® E10428204
4203-17 Bathurst Street,MLS® C10428199
1609-36 Lee Centre Drive,MLS® E10428188
3103-11 Brunel Court,MLS® C10428183
906-10 Oak Street,MLS® C10428176
36 Zorra Street,MLS® 40678468
83 Corinthian Boulevard,MLS® E10428154
27 Felan Crescent,MLS® W10428142
1305-36 Zorra Street,MLS® W10428143
406-150 East Liberty Street S,MLS® C10428126
410-10 Oak Street,MLS® C10428115
418-700 King Street W,MLS® C10428112
68-16 Tranter Trail,MLS® E10428097
6116-388 Yonge Street W,MLS® C10428067
117 Wedgewood Drive,MLS® C10428069
131 Donlands Avenue,MLS® E10428053
503-437 Roncesvalles Avenue,MLS® W10428044
320-238 Bonis Avenue,MLS® E10428033
407-330 Mccowan Road,MLS® E10428021
PH06-185 Legion Road N,MLS® W10428017
601-278 Bloor Street E,MLS® C10428003
176 Lake Shore Drive,MLS® W10428000
15 Lighthall Crescent,MLS® E10427985
2606-20 Shore Breeze Drive,MLS® W10427968
911-360 Ridelle Avenue W,MLS® W10427963
11-100 Coxwell Avenue,MLS® E10427956
401-185 Alberta Avenue,MLS® C10427949
81 Kingslake Road,MLS® C10427898
3711-2191 Yonge Street,MLS® C10427895
223-30 Merchant Lane,MLS® C10427870
505-2645 Kipling Avenue,MLS® W10427831
2507-12 York Street,MLS® C10427824
503-192 Jarvis Street,MLS® C10427816
4512-70 Temperance Street,MLS® C10427810
52-30 Chichester Place,MLS® E10427803
610-25 Adra Grado Way,MLS® C10427800
25 Eastwood Avenue,MLS® E10427789
TH 92-20 William Jackson Way,MLS® W10427788
2507-37 Grosvenor Street,MLS® C10427780
605-15 Holmes Avenue N,MLS® C10427773
507-255 Village Green Square,MLS® E10427761
953-25 Adra Grado Way,MLS® C10427754
1510-1060 Sheppard Avenue W,MLS® W10427750
2804-30 Gibbs Road,MLS® W10427747
1609-2033 Kennedy Road,MLS® E10427714
2710-225 Village Green Square,MLS® E10427712
1008-2033 Kennedy Road,MLS® E10427698
58 Frankton Crescent,MLS® W10427678
125 Renault Crescent,MLS® W10427673
101-323 Kingston Road,MLS® E10427668
504-200 Sudbury Street,MLS® C10427604
1505-295 Adelaide Street W,MLS® C10427571
225 Lauder Avenue,MLS® C10427536
88 Chipwood Crescent,MLS® C10427520
323-39 Annie Craig Drive W,MLS® W10427503
106-4062 Lawrence Avenue E,MLS® E10427494
1204-1190 Dundas Street E,MLS® E10427483
613-55 Lombard Street,MLS® C10427482
2 Allonsius Drive,MLS® W10427475
303-64 Sidney Belsey Crescent,MLS® W10427452
2402-60 Town Centre Court,MLS® E10427455
3402-65 Bremner Boulevard,MLS® C10427440
1403-5 Michael Power Place,MLS® W10427429
PH 1107-280 Donlands Avenue,MLS® E10427426
1711-319 Jarvis Street,MLS® C10427435
4617-319 Jarvis Street,MLS® C10427430
1602-319 Jarvis Street,MLS® C10427423
915-319 Jarvis Street,MLS® C10427421
1709-20 Edward Street,MLS® C10427417
18 Goa Court,MLS® W10427405
411-39 Roehampton Avenue,MLS® 40648833
604-38 Forest Manor Road,MLS® C10427363
106-250 John Garland Boulevard,MLS® W10427359
2607-110 Charles Street E,MLS® C10427357
38 Devondale Avenue,MLS® C10427353
403-921 Midland Avenue,MLS® E10427342
32 Sadlee Cove Crescent,MLS® E10427329
163 Torbarrie Road,MLS® W10427325
10B Chauncey Avenue,MLS® W10427318
1502-28 Freeland Street,MLS® C10427295
2103-28 Freeland Street,MLS® C10427291
903-10 Capreol Court,MLS® C10427289
808-62 Forest Manor Road S,MLS® C10427280
327-8 Tippett Road,MLS® C10427277
810-15 Maplewood Avenue,MLS® C10427263
1702-27 Bathurst Street,MLS® C10427261
3512-20 Lombard Street,MLS® C10427256
8-70 Thomas Mulholland Drive,MLS® W10427257
6-36 Mendota Road,MLS® W10427252
41 Timbercreek Court,MLS® E10427248
226 Oakridge Drive,MLS® E10427242
318-318 King Street E,MLS® C10427249
2105-8 Eglinton Avenue E,MLS® C10427233
90A Bicknell Avenue,MLS® W10427224
304-80 Esther Lorrie Drive,MLS® W10427226
909-70 Queens Wharf Road,MLS® C10427225
928-38 Joe Shuster Way,MLS® W10427217
103-25 Neighbourhood Lane,MLS® W10427206
10-40 Westmoreland Avenue,MLS® W10427196
907-2 Glamorgan Avenue,MLS® E10427173
431-26 Gibbs Road,MLS® W10427161
12-14 Dartford Road,MLS® E10427156
1603-10 Wilby Crescent,MLS® W10427140
822-830 Lawrence Avenue,MLS® W10427118
1005-319 Jarvis Street,MLS® C10427086
803-319 Jarvis Street,MLS® C10427084
2916-319 Jarvis Street,MLS® C10427082
508-7 Mabelle Avenue,MLS® W10427056
25-1121 Sandhurst Circle,MLS® E10427063
15 Justice Gardens,MLS® W10427043
1910-286 Main Street,MLS® E10427048
621-10 Park Lawn Road,MLS® W10426961
53 Ferrier Avenue,MLS® E10426966
88 Blue Jays Way,MLS® C10426944
369 Patricia Avenue,MLS® C10426897
1010-36 Lisgar Street,MLS® C10426912
10 Edgecliff Golfway,MLS® 40675068
18 Kipling Grove Court,MLS® W10426872
3307-20 Richardson Street,MLS® C10426856
3204-20 Richardson Street,MLS® C10426852
PH42-18 Mondeo Drive,MLS® E10426830
107-1701 Mccowan Road,MLS® E10426824
5-70 Byng Avenue,MLS® C10426817
1501-551 The West Mall,MLS® W10426771
401 Carlton Street,MLS® C10426768
1007-859 The Queensway,MLS® W10426751
1531-68 Corporate Drive,MLS® E10426735
2005-633 Bay Street,MLS® C10426737
136 Monarch Park Avenue,MLS® E10426712
1902-43 Eglinton Avenue E,MLS® C10426699
73 Castle Frank Crescent,MLS® C10426690
414-1 Ripley Avenue,MLS® W10426628
40 Linton Avenue,MLS® E10426629
169 Lappin Avenue,MLS® W10426619
1708-43 Eglinton Avenue E,MLS® C10426620
3129-28 Widmer Street,MLS® C10426604
510-20 Brin Drive,MLS® W10426587
3108-255 Village Green Square,MLS® E10426569
2317-82 Dalhousie Street,MLS® C10426583
507-20 Scrivener Square,MLS® C10426581
220 Gracefield Avenue,MLS® W10426556
62 Northfield Road,MLS® E10426531
171 Cedric Avenue,MLS® C10426553
2406-33 Shore Breeze Drive,MLS® W10426523
221-60 Mendelssohn Street,MLS® E10426518
806-2045 Lake Shore Boulevard W,MLS® W10426485
1210-55 Harrison Garden Boulevard,MLS® C10426481
1201-121 Mcmahon Drive,MLS® C10426452
2512-15 Greenview Avenue,MLS® C10426433
1109-2 Clairtrell Road,MLS® C10426428
1303-832 Bay Street,MLS® C10426415
518E-30 Fashion Roseway,MLS® C10426407
44 Branstone Road,MLS® W10426418
411 Murray Ross Parkway,MLS® W10426408
79 Warwick Castle Court,MLS® E10426404
231 Symington Avenue,MLS® W10426376
5 Stonedene Boulevard,MLS® C10426382
102-5131 Sheppard Avenue E,MLS® E10426378
405-525 Wilson Avenue,MLS® C10426390
159 Cortleigh Boulevard,MLS® C10426361
702-20 Forest Manor Road,MLS® C10426362
817-210 Victoria Street,MLS® C10426340
510-41 Markbrook Lane,MLS® W10744791
1510-19 Western Battery Road,MLS® C10426304
115-16 Litchfield Court,MLS® W10426258
309-55 Regent Park Boulevard,MLS® C10426264
22 Carmichael Avenue,MLS® C10426238
18 Haig Avenue,MLS® E10426225
2101-60 Heintzman Street,MLS® W10426188
803-330 Adelaide Street E,MLS® C10426223
637-3 Everson Drive,MLS® C10426200
25-12 Dervock Crescent,MLS® C10426177
1A Alder Road,MLS® E10426179
2709-210 Victoria Street,MLS® C10426156
304-260 Seneca Hill Drive,MLS® C10426147
318-35 Hollywood Avenue,MLS® C10426121
408-17 Dundonald Street,MLS® C10426110
1 Blithfield Avenue,MLS® C10426078
129 Clansman Boulevard,MLS® C10426066
1813-1 Lee Centre Drive,MLS® E10426062
117-10 Bloorview Place,MLS® C10426076
14-43 Wild Ginger Way,MLS® C10426055
71 Riverwood Parkway,MLS® W10426060
17 Wintergreen Road,MLS® W10426056
PH10-18 Graydon Hall Drive,MLS® C10426029
17 Bisset Avenue,MLS® W10426012
415 Symington Avenue,MLS® W10426011
279 Reiner Road,MLS® C10425999
1008-327 King Street W,MLS® C10425966
3305-286 Town Centre Court,MLS® E10425654
47 Terrace Avenue,MLS® C10425973
28 Barker Avenue,MLS® W10425971
317-1 Michael Power Place,MLS® W10425936
406-3303 Don Mills Road,MLS® C10425956
202-32 Forest Manor Road,MLS® C10425948
498 Caledonia Road,MLS® W10425915
850 Danforth Road,MLS® E10425919
PH4-1328 Birchmount Road,MLS® E10425890
1711-330 Richmond Street W,MLS® C10425896
1004-560 Front Street W,MLS® C10425887
1607-40 Richview Road,MLS® W10425852
2206-90 Park Lawn Road S,MLS® W10425843
1206-25 Lower Simcoe Street,MLS® C10425855
103 Gloucester Street,MLS® C10425831
5301-100 Harbour Street W,MLS® C10425810
637-55 Stewart Street,MLS® C10425808
1311-10 York Street,MLS® C10425807
707-195 Bonis Avenue,MLS® E10425742
1910-20 Edward Street,MLS® C10425753
1108-10 Torresdale Avenue,MLS® C10425747
6 Wallbridge Court,MLS® C10425721
102 Seaton Street,MLS® C10425713
307-1100 Briar Hill Avenue,MLS® W10425696
812-10 Dean Park Road,MLS® E10425694
623-120 Dallimore Circle,MLS® C10425676
1205-5795 Yonge Street,MLS® C10425674
512W-36 Lisgar Street,MLS® C10425661
1019 Greenwood Avenue,MLS® E10425652
56 Sullivan Street,MLS® C10425638
3305-25 Town Centre Court,MLS® E10425654
606-219 Fort York Boulevard,MLS® C10425625
741-38 Iannuzzi Street,MLS® C10425624
200 Snowdon Avenue,MLS® C10425603
3 Blithfield Avenue,MLS® C10425572
824-10 Guildwood Parkway S,MLS® E10425584
2908-27 Mcmahon Drive,MLS® C10425564
311-2 Anndale Drive,MLS® C10425520
PH2606-225 Sackville Street,MLS® C10425511
405-1201 Steeles Avenue W,MLS® C10425487
1711-7 Carlton Street,MLS® C10425475
112 Stapleton Drive,MLS® W11190021
PH206-138 Downes Street,MLS® C10425463
PH63-60 Ann O'reilly Road,MLS® C10425461
1116-88 Blue Jays Way,MLS® C10425458
4106-28 Freeland Street,MLS® C10425457
14 Franklin Avenue,MLS® C10425451
1404-25 Sunrise Avenue,MLS® C10425446
42 Wilmont Drive,MLS® W10425441
TH15-6 Pirandello Street,MLS® C10425443
323 Douglas Avenue,MLS® C10425439
527-7 Smith Crescent,MLS® W10425440
4-1367 Neilson Road,MLS® E10425431
2117-5 Sheppard Avenue E,MLS® C10425424
1707-18 Sommerset Way,MLS® C10425419
10 Rowallan Drive,MLS® E10425396
608-68 Canterbury Place,MLS® C10425398
32 Sabrina Drive,MLS® W10425387
203 Medland Street,MLS® W10425379
2006-238 Simcoe Street,MLS® C10425382
908-65 Annie Craig Drive,MLS® W10425375
49 Orpington Crescent,MLS® W10425357
212 Alton Avenue,MLS® E10425360
12 Routliffe Lane,MLS® C10425369
4108-5 St. Joseph Street S,MLS® C10425364
42 Tiago Avenue,MLS® E10425343
26 Breadner Drive,MLS® W10425330
511-10 Old York Mills Road,MLS® C10425331
3311-125 Blue Jays Way,MLS® C10425289
13 Barfield Avenue,MLS® E10425248
3205-30 Gibbs Road,MLS® W10425212
2402-10 Bellair Street,MLS® C10425220
2101-22 Wellesley Street E,MLS® C10425215
6-5 Soudan Avenue,MLS® C10425008
8 Chipper Crescent,MLS® E10425187
2208-1900 Sheppard Avenue E,MLS® C10425186
PH704-399 Spring Garden Avenue,MLS® C10425156
PH 16-2020 Bathurst Street,MLS® C10425143
308-625 Queen Street E,MLS® E10425129
801-8 Tippett Road,MLS® C10425118
228 Donlands Avenue,MLS® E10425098
25 Windhill Crescent,MLS® W10425065
46-2012 Martin Grove Road,MLS® W10425054
1703-39 Annie Craig Drive,MLS® W10425051
129 Brookhaven Drive,MLS® W10425038
79 Weir Crescent,MLS® E10425027
79 Forest Grove Drive,MLS® C10425018
878-1 Greystone Walk Drive,MLS® E10425039
16-150 Pinery Trail,MLS® E10425003
511-3 Everson Drive,MLS® C10425028
1009-5 Soudan Avenue,MLS® C10425008
2508-88 Sheppard Avenue E,MLS® C10424974
59 Edinborough Crt,MLS® W10424971
8 Grackle Trail,MLS® E10424940
13-260 Twelfth Street,MLS® W10424917
804-3 Marine Parade Drive,MLS® W10424887
48 Gondola Crescent,MLS® E10424856
603-430 Roncesvalles Avenue,MLS® W10424869
809-77 Harbour Square W,MLS® C10424829
411 Main Street,MLS® E10929796
228 Dunvegan Road,MLS® C10424799
5 Terrington Court,MLS® C10424795
1811-501 St Clair Avenue W,MLS® C10424808
3408-16 Brookers Lane,MLS® W10424773
710-100 Dundalk Drive,MLS® E10424760
604-188 Cumberland Street,MLS® C10424761
711-170 Bayview Avenue,MLS® C10424755
65 Soudan Avenue,MLS® C10424724
2476 Islington Avenue,MLS® W10424702
LPH 01-10 Meadowglen Place,MLS® E10424727
702-205 Frederick Street,MLS® C10424735
2205-50 Wellesley Street E,MLS® C10424728
5504-180 University Avenue,MLS® C10424721
1901-195 Mccaul Street,MLS® C10424694
209-17 Zorra Street,MLS® W10424650
L06-73 Richmond Street W,MLS® C10424688
102-1690 Victoria Park Avenue,Office
36 Summerfield Crescent,MLS® C10424669
128 Shropshire Drive,MLS® W10424635
74 Mortimer Avenue,MLS® E10424648
1504-56 Annie Craig Drive,MLS® E10424617
321-451 The West Mall,MLS® W10424649
1701-60 Colborne Street,MLS® W10424612
46 Singleton Road,MLS® C10424636
33 Syracuse Crescent,MLS® E10424586
1101-736 Bay Street,MLS® E10424581
801-1 Strathgowan Avenue,MLS® C10424592
11 Ashton Manor,MLS® C10424571
504-1103 Leslie Street,MLS® W10424554
826-35 Bastion Street,MLS® C10424533
1103-123 Portland Street,MLS® C10424512
660 Crawford Street,MLS® C10424479
1202 Islington Avenue,MLS® C10424477
918 Ossington Avenue,MLS® W10424474
10 Haida Court,MLS® W10424469
428-38 The Esplanade,MLS® E10424450
903-560 Front Street W,MLS® C10424461
119-1496 Victoria Park Avenue,MLS® C10424425
204-123 Portland Street,MLS® C10424367
802-290 Adelaide Street W,MLS® C10424358
6 Harnish Crescent,MLS® C10424353
1301-10 Park Lawn Road,MLS® C10424359
2110-55 Regent Park Boulevard,MLS® W10424332
810-38 Widmer Street,MLS® C10424340
137 Benleigh Drive,MLS® C10424318
83 Lascelles Boulevard,MLS® C10424292
505A-275 Bamburgh Circle,MLS® E10424301
411-188 Cumberland Street,MLS® C10424288
2506-33 Mill Street,MLS® C10424258
708-168 King Street E,MLS® C10424255
254 Salem Avenue,MLS® W10424252
703-355 Bedford Park Avenue,MLS® C10424228
79 Chudleigh Avenue,MLS® C10424215
2 Buttercup Court,MLS® W10424181
38 Bevdale Road,MLS® C10424185
D9-108 Finch Avenue W,MLS® C10424172
404-2 Alexandra Boulevard,MLS® C10424171
478 Merton Street,MLS® C10424170
501-2045 Lake Shore Boulevard W,MLS® W10424126
501-2464 Weston Road,MLS® W10424093
1410-30 Thunder Grove,MLS® E10424141
2604-500 Sherbourne Street,MLS® C10424132
PH16-80 Vanauley Street,MLS® C10424120
607-250 Lawrence Avenue W,MLS® C10424117
49-5 William Jackson Way,MLS® W10424078
2014-1001 Bay Street,MLS® C10424057
69 Ashmount Crescent,MLS® W10424026
89 Cree Avenue,MLS® E10424023
703-55 De Boers Drive,MLS® W10423997
909-7 Lorraine Drive,MLS® C10424038
3 Myrna Lane,MLS® E10423995
4 Tredvalley Grove,MLS® E10423973
229 Craven Road,MLS® E10423969
2201-70 Forest Manor Road,MLS® C10423977
4906-2191 Yonge Street,MLS® C10423974
4703-35 Balmuto Street,MLS® C10423953
149 Glenwood Crescent,MLS® E10423943
101 Harewood Avenue,MLS® E10423909
3002-20 Bruyeres Mews,MLS® C10423898
1707-2020 Bathurst Street,MLS® C10423896
8-275 Van Dusen Boulevard,MLS® W10423858
901-100 Quebec Avenue,MLS® W10423785
203-195 Poplar Plains Road,MLS® C10423773
1604-20 Edward Street,MLS® C10423771
404 Horner Avenue,MLS® W10423775
1171 Roselawn Avenue,MLS® W10423766
244 Gowan Avenue,MLS® E10423755
4 Muskox Drive,MLS® E10423744
2510-1926 Lake Shore Boulevard W,MLS® W10423751
1310-55 Ontario Street,MLS® C10423768
2809-2 Sonic Way,MLS® C10423738
165 Armour Boulevard,MLS® C10423716
162 Abbeywood Trail,MLS® C10423698
105-7 Watkinson Avenue,MLS® W10423706
506-760 The Queensway S,MLS® W10423689
409-88 Alton Towers Circle,MLS® E10423686
TH05-101 Erskine Avenue,MLS® C10423692
428-12 Douro Street,MLS® C10423678
34-79 Elder Avenue,MLS® W10423687
340 Mortimer Avenue,MLS® E10423622
411-10 De Boers Drive,MLS® W10423634
205-2550 Lawrence Avenue E,MLS® E10423612
818-323 Richmond Street E,MLS® C10423608
121-7 Kenaston Gardens,MLS® C10423588
27 Cameo Crescent,MLS® W10423559
35 Daniellie Moore Circle,MLS® E10423571
2107-1 Palace Pier Court,MLS® W10423563
205 Lawlor Avenue,MLS® E10423545
212-5 Richgrove Drive,MLS® W10423536
48 Shaftesbury Avenue,MLS® C10423531
9 Joseph Salsberg Lane,MLS® C10423528
193 Brickworks Lane,MLS® W10423507
3721-28 Widmer Street,MLS® C10423485
420-270 Dufferin Street,MLS® W10423482
51-5 William Jackson Way,MLS® W10423475
712-159 Dundas Street N,MLS® C10423473
86 Farm Green Way,MLS® C10423460
73 Darnborough Way,MLS® E10423456
78 Ashridge Drive,MLS® E10423447
413-600 Fleet Street W,MLS® C10423453
1201-195 Redpath Avenue,MLS® C10423446
808-5180 Yonge Street,MLS® C10423442
PH120-460 Adelaide Street E,MLS® C10423433
110 Allenby Avenue,MLS® W10423429
76 Highhill Drive,MLS® E10423421
3306-14 York Street,MLS® C10423422
418-150 Sudbury Street,MLS® C10423417
425 Cranbrooke Avenue,MLS® C10423400
2103-50 Brian Harrison Way,MLS® E10423367
681 Scarlett Road,MLS® W10423384
98 Lillian Street,MLS® C10423381
208 Holmes Avenue,MLS® C10423378
46 Craigmore Crescent,MLS® C10423372
718-30 Meadowglen Place,MLS® E10423371
2103-60 Brian Harrison Way,MLS® E10423367
2201-158 Front Street E,MLS® C10423350
824-231 Fort York Boulevard,MLS® C10423346
1004-125 George Appleton Way,MLS® W10423321
1517-87 Peter Street,MLS® C10423323
TH5-118 Finch Avenue,MLS® C10423319
671A-671 Browns Line,MLS® W10423299
2963 Dundas Street W,MLS® W10423287
906-47 Mutual Street,MLS® C10423296
704-25 Neighbourhood Lane,MLS® W10423264
301-200 Manitoba Street,MLS® W10423186
1220-460 Adelaide Street E,MLS® C10423112
1116-211 Queens Quay West,MLS® C10423052
1103-45 Charles Street E,MLS® C10423043
709-2191 Yonge Street,MLS® C10422990
108-37 Four Winds Drive,MLS® W10422948
3606-575 Bloor Street E,MLS® C10422946
540 Gladstone Avenue,MLS® W10422933
2310-2000 Islington Avenue,MLS® W10422871
201-369 Sorauren Avenue,MLS® W10422868
3905-117 Mcmahon Drive,MLS® C10422853
303-18 Pemberton Avenue,MLS® C10422835
302-99 Foxbar Road,MLS® C10422826
3308-99 Broadway Avenue,MLS® C10422824
501 Palmerston Boulevard,MLS® C10422818
919-38 Joe Shuster Way,MLS® W10422817
28A Third Street,MLS® W10422790
1205-6 Eva Road,MLS® W10422778
1909-88 Alton Towers Circle,MLS® E10422776
327-25 Carlton Street,MLS® C10422779
469 Pape Avenue,MLS® E10422770
704-1900 Lake Shore Boulevard W,MLS® W10422763
921-543 Richmond Street W,MLS® C10422765
48 Dubray Avenue,MLS® W10422710
293 Chaplin Crescent,MLS® C10422714
2405-36 Zorra Street,MLS® W10422702
407-10 Meadowglen Place,MLS® E10422691
8-232 St George Street,MLS® C10422713
63 Vauxhall Drive,MLS® E10422696
69 Laing Street,MLS® E10439444
74 Natal Avenue,MLS® E10422644
TH1-220 George Street,MLS® C10422665
512-55 East Liberty,MLS® C10422661
B141-35 Mariner  Ter Pk Spot,MLS® C10422648
1401-55 Charles Street E,MLS® C10422647
1-130 Clinton Street,MLS® C10422634
1109-2645 Kipling Avenue W,MLS® W10422619
601-115 Antibes Drive,MLS® C10422627
8 Lovilla Boulevard,MLS® W10422603
32 Farley Crescent,MLS® W10422591
31 Taunton Road,MLS® C10422575
5-40 Mendelssohn Street W,MLS® E10422597
3036-68 Corporate Drive,MLS® E10422593
612-3237 Bayview Avenue,MLS® C10422595
105-39 Pemberton Avenue,MLS® C10422569
114-371 Orton Park Road,MLS® E10422538
2114-158 Front Street,MLS® C10422547
605-55 Delisle Avenue,MLS® C10422536
1803-100 Harrison Garden Boulevard,MLS® C10422527
352 Vaughan Road,MLS® C10422523
354 Vaughan Road,MLS® C10422522
350 Vaughan Road,MLS® C10422521
350-354 Vaughan Road,MLS® C10422519
716-20 Dean Park Road,MLS® E10422518
4105-327 King Street W,MLS® C10422514
1908-16 Yonge Street,MLS® C10422504
608-68 Merton Street,MLS® C10422496
70 Don River Boulevard,MLS® C10422488
88 Alcorn Avenue,MLS® C10422461
1105-2067 Lake Shore Boulevard W,MLS® W10422462
4308-8 Eglinton Avenue E,MLS® C10422455
613 Old Weston Road,MLS® W10422452
169 Parkhurst Boulevard,MLS® C10422450
54-175 Trudelle Street,MLS® E10422431
67 Latimer Avenue,MLS® C10422413
17 Chapais Crescent,MLS® E10422400
2-7 Warwick Avenue,MLS® C10422396
1104-270 Dufferin Street,MLS® W10422394
939-18 Mondeo Drive,MLS® E10422405
6 Neelands Crescent,MLS® E10422380
1004-10 Park Lawn Road,MLS® W10930045
LPH14-270 Dufferin Street,MLS® W10422347
TH01-175 Bonis Avenue S,MLS® E10422362
928-251 Jarvis Street,MLS® C10422348
70 Watney Crescent,MLS® W10422357
26 Dellbrook Crescent,MLS® W10422330
1001-30 Old Mill Road,MLS® W10422319
1009-714 The West Mall W,MLS® W10422314
48-651F Warden Avenue,MLS® E10422312
3307-195 Redpath Avenue,MLS® C10422313
61 Dane Avenue,MLS® W10422301
1408-725 Don Mills Road,MLS® C10422277
2501-77 Shuter Street,MLS® C10422262
94 Meighen Avenue,MLS® E10422247
59 Covewood Street,MLS® C10422266
186 Silverthorn Avenue,MLS® W10422236
803-25 Neighbourhood Lane,MLS® W10422240
208-25 Neighbourhood Lane,MLS® W10422238
713-25 Neighbourhood Lane,MLS® W10422237
3202-8 York Street,MLS® C10422255
1028-125 Omni Drive,MLS® E10422221
316-60 Southport Street,MLS® W10422173
627-150 Logan Avenue,MLS® E10422172
413-835 St Clair Avenue W,MLS® C10422185
1507-60 Pavane Linkway,MLS® C10422177
18 Epsom Avenue,MLS® E10422157
1103-10 Dean Park Road,MLS® E10422120
1001-10 Yonge Street,MLS® C10422134
3909-11 Wellesley Street W,MLS® C10422129
417 East Avenue E,MLS® E10422099
903-1103 Leslie Street,MLS® C10422112
8 Park Hill Road,MLS® C10422091
15 Wantanopa Crescent,MLS® E10422081
48 Lockwood Road,MLS® E10422078
80 Shandon Drive,MLS® E10422066
20 Elkpath Avenue,MLS® C10422072
811-33 Shore Breeze Drive,MLS® W10422056
219-365 Beech Avenue,MLS® E10422041
3503-290 Adelaide Street W,MLS® C10422068
48 Ardgowan Crescent,MLS® E10422048
118 High Park Avenue,MLS® W10422022
2034-3043 Finch Avenue,MLS® W10422039
521-255 The Donway W,MLS® C10422008
1602-10 Deerlick Court,MLS® C10422005
48D Crawford Street,MLS® C10421989
132 Meadowbank Road,MLS® W10422004
740 Lansdowne Avenue,MLS® W10421975
28 Wuthering Heights Road,MLS® E10421986
13 Old Forest Hill Road,MLS® C10421959
GPH3-8 Widmer Street,MLS® C10421979
1104-55 Charles Street E,MLS® C10421978
322-500 Richmond Street W,MLS® C10421968
1014-20 Minowan Miikan Lane,MLS® C10421957
4005-319 Jarvis Street,MLS® C10421951
127 Weir Crescent,MLS® E10421953
258 Byng Avenue E,MLS® C10421915
150-83 Mondeo Drive,MLS® E10421912
104-225 The Donway W,MLS® C10421918
1510-35 Hayden Street E,MLS® C10421895
305-125 Redpath Avenue,MLS® C10421884
100 Rusty Crestway,MLS® C10421883
206 Brandon Avenue,MLS® W10421856
21 Cambridge Avenue,MLS® E10421859
515-150 Logan Avenue,MLS® E10421864
221-251 Jarvis Street,MLS® C10421861
1511-70 Temperance Street,MLS® C10421838
354 Ranee Avenue,MLS® W10421807
20 Martindale Road,MLS® E10421812
20 Linwood Avenue,MLS® E10421809
509-270 Dufferin Street,MLS® W10421795
2607-327 King Street W,MLS® C10421810
7B Clintwood Gate,MLS® C10421759
3402-2045 Lake Shore Boulevard W,MLS® W10421752
1222-75 Bamburgh Circle,MLS® E10421735
PH02-1048 Broadview Avenue,MLS® E10421730
503-75 Dalhousie Street,MLS® C10421758
405-2464 Weston Road,MLS® W10421659
607-5 Rosehill Avenue,MLS® C10421677
149 Sharpecroft Boulevard,MLS® W10421654
24 Masseygrove Crescent,MLS® W10421642
39 Eastport Drive,MLS® E10421648
61 Westmount Avenue,MLS® C10421640
18-73 Driftwood Avenue,MLS® W10421620
2110-5229 Dundas Street W,MLS® W10421613
1101-100 Hayden Street,MLS® C10421629
311 Holmes Avenue,MLS® C10421593
